For Emission Probabilities:
P( X(t) | E(t) )
P( a | a ) = 0.794871794872
P( b | a ) = 0.000100948919847
P( c | a ) = 0.000100948919847
P( d | a ) = 0.000100948919847
P( e | a ) = 0.000100948919847
P( f | a ) = 0.000100948919847
P( g | a ) = 0.000100948919847
P( h | a ) = 0.000100948919847
P( i | a ) = 0.000100948919847
P( j | a ) = 0.000100948919847
P( k | a ) = 0.000100948919847
P( l | a ) = 0.000100948919847
P( m | a ) = 0.000100948919847
P( n | a ) = 0.000100948919847
P( o | a ) = 0.000100948919847
P( p | a ) = 0.000100948919847
P( q | a ) = 0.0682414698163
P( r | a ) = 0.000100948919847
P( s | a ) = 0.0688471633354
P( t | a ) = 0.000100948919847
P( u | a ) = 0.000100948919847
P( v | a ) = 0.000100948919847
P( w | a ) = 0.000100948919847
P( x | a ) = 0.000100948919847
P( y | a ) = 0.000100948919847
P( z | a ) = 0.06581869574
P( a | b ) = 0.000506842372022
P( b | b ) = 0.799290420679
P( c | b ) = 0.000506842372022
P( d | b ) = 0.000506842372022
P( e | b ) = 0.000506842372022
P( f | b ) = 0.000506842372022
P( g | b ) = 0.046122655854
P( h | b ) = 0.0435884439939
P( i | b ) = 0.000506842372022
P( j | b ) = 0.000506842372022
P( k | b ) = 0.000506842372022
P( l | b ) = 0.000506842372022
P( m | b ) = 0.000506842372022
P( n | b ) = 0.0532184490623
P( o | b ) = 0.000506842372022
P( p | b ) = 0.000506842372022
P( q | b ) = 0.000506842372022
P( r | b ) = 0.000506842372022
P( s | b ) = 0.000506842372022
P( t | b ) = 0.000506842372022
P( u | b ) = 0.000506842372022
P( v | b ) = 0.0471363405981
P( w | b ) = 0.000506842372022
P( x | b ) = 0.000506842372022
P( y | b ) = 0.000506842372022
P( z | b ) = 0.000506842372022
P( a | c ) = 0.00022040996253
P( b | c ) = 0.00022040996253
P( c | c ) = 0.793696275072
P( d | c ) = 0.0449636323562
P( e | c ) = 0.00022040996253
P( f | c ) = 0.0528983910073
P( g | c ) = 0.00022040996253
P( h | c ) = 0.00022040996253
P( i | c ) = 0.00022040996253
P( j | c ) = 0.00022040996253
P( k | c ) = 0.00022040996253
P( l | c ) = 0.00022040996253
P( m | c ) = 0.00022040996253
P( n | c ) = 0.00022040996253
P( o | c ) = 0.00022040996253
P( p | c ) = 0.00022040996253
P( q | c ) = 0.00022040996253
P( r | c ) = 0.00022040996253
P( s | c ) = 0.00022040996253
P( t | c ) = 0.00022040996253
P( u | c ) = 0.00022040996253
P( v | c ) = 0.0537800308574
P( w | c ) = 0.00022040996253
P( x | c ) = 0.0500330614944
P( y | c ) = 0.00022040996253
P( z | c ) = 0.00022040996253
P( a | d ) = 0.000233045910044
P( b | d ) = 0.000233045910044
P( c | d ) = 0.0410160801678
P( d | d ) = 0.801211838732
P( e | d ) = 0.0405499883477
P( f | d ) = 0.0337916569564
P( g | d ) = 0.000233045910044
P( h | d ) = 0.000233045910044
P( i | d ) = 0.000233045910044
P( j | d ) = 0.000233045910044
P( k | d ) = 0.000233045910044
P( l | d ) = 0.000233045910044
P( m | d ) = 0.000233045910044
P( n | d ) = 0.000233045910044
P( o | d ) = 0.000233045910044
P( p | d ) = 0.000233045910044
P( q | d ) = 0.000233045910044
P( r | d ) = 0.000233045910044
P( s | d ) = 0.0405499883477
P( t | d ) = 0.000233045910044
P( u | d ) = 0.000233045910044
P( v | d ) = 0.000233045910044
P( w | d ) = 0.000233045910044
P( x | d ) = 0.0382195292473
P( y | d ) = 0.000233045910044
P( z | d ) = 0.000233045910044
P( a | e ) = 5.90841949778e-05
P( b | e ) = 5.90841949778e-05
P( c | e ) = 5.90841949778e-05
P( d | e ) = 0.0663515509601
P( e | e ) = 0.80070901034
P( f | e ) = 5.90841949778e-05
P( g | e ) = 5.90841949778e-05
P( h | e ) = 5.90841949778e-05
P( i | e ) = 5.90841949778e-05
P( j | e ) = 5.90841949778e-05
P( k | e ) = 5.90841949778e-05
P( l | e ) = 5.90841949778e-05
P( m | e ) = 5.90841949778e-05
P( n | e ) = 5.90841949778e-05
P( o | e ) = 5.90841949778e-05
P( p | e ) = 5.90841949778e-05
P( q | e ) = 5.90841949778e-05
P( r | e ) = 0.0648153618907
P( s | e ) = 5.90841949778e-05
P( t | e ) = 5.90841949778e-05
P( u | e ) = 5.90841949778e-05
P( v | e ) = 5.90841949778e-05
P( w | e ) = 0.0668242245199
P( x | e ) = 5.90841949778e-05
P( y | e ) = 5.90841949778e-05
P( z | e ) = 5.90841949778e-05
P( a | f ) = 0.000319488817891
P( b | f ) = 0.000319488817891
P( c | f ) = 0.0335463258786
P( d | f ) = 0.0309904153355
P( e | f ) = 0.000319488817891
P( f | f ) = 0.802875399361
P( g | f ) = 0.0361022364217
P( h | f ) = 0.000319488817891
P( i | f ) = 0.000319488817891
P( j | f ) = 0.000319488817891
P( k | f ) = 0.000319488817891
P( l | f ) = 0.000319488817891
P( m | f ) = 0.000319488817891
P( n | f ) = 0.000319488817891
P( o | f ) = 0.000319488817891
P( p | f ) = 0.000319488817891
P( q | f ) = 0.000319488817891
P( r | f ) = 0.0290734824281
P( s | f ) = 0.000319488817891
P( t | f ) = 0.0325878594249
P( u | f ) = 0.000319488817891
P( v | f ) = 0.0287539936102
P( w | f ) = 0.000319488817891
P( x | f ) = 0.000319488817891
P( y | f ) = 0.000319488817891
P( z | f ) = 0.000319488817891
P( a | g ) = 0.000388349514563
P( b | g ) = 0.0419417475728
P( c | g ) = 0.000388349514563
P( d | g ) = 0.000388349514563
P( e | g ) = 0.000388349514563
P( f | g ) = 0.0415533980583
P( g | g ) = 0.800776699029
P( h | g ) = 0.0306796116505
P( i | g ) = 0.000388349514563
P( j | g ) = 0.000388349514563
P( k | g ) = 0.000388349514563
P( l | g ) = 0.000388349514563
P( m | g ) = 0.000388349514563
P( n | g ) = 0.000388349514563
P( o | g ) = 0.000388349514563
P( p | g ) = 0.000388349514563
P( q | g ) = 0.000388349514563
P( r | g ) = 0.000388349514563
P( s | g ) = 0.000388349514563
P( t | g ) = 0.0411650485437
P( u | g ) = 0.000388349514563
P( v | g ) = 0.0361165048544
P( w | g ) = 0.000388349514563
P( x | g ) = 0.000388349514563
P( y | g ) = 0.000388349514563
P( z | g ) = 0.000388349514563
P( a | h ) = 0.000158931977114
P( b | h ) = 0.0437062937063
P( c | h ) = 0.000158931977114
P( d | h ) = 0.000158931977114
P( e | h ) = 0.000158931977114
P( f | h ) = 0.000158931977114
P( g | h ) = 0.0398919262556
P( h | h ) = 0.791163382072
P( i | h ) = 0.000158931977114
P( j | h ) = 0.0389383343929
P( k | h ) = 0.000158931977114
P( l | h ) = 0.000158931977114
P( m | h ) = 0.000158931977114
P( n | h ) = 0.0451366815003
P( o | h ) = 0.000158931977114
P( p | h ) = 0.000158931977114
P( q | h ) = 0.000158931977114
P( r | h ) = 0.000158931977114
P( s | h ) = 0.000158931977114
P( t | h ) = 0.000158931977114
P( u | h ) = 0.000158931977114
P( v | h ) = 0.000158931977114
P( w | h ) = 0.000158931977114
P( x | h ) = 0.000158931977114
P( y | h ) = 0.0379847425302
P( z | h ) = 0.000158931977114
P( a | i ) = 9.78186442336e-05
P( b | i ) = 9.78186442336e-05
P( c | i ) = 9.78186442336e-05
P( d | i ) = 9.78186442336e-05
P( e | i ) = 9.78186442336e-05
P( f | i ) = 9.78186442336e-05
P( g | i ) = 9.78186442336e-05
P( h | i ) = 9.78186442336e-05
P( i | i ) = 0.79966741661
P( j | i ) = 0.0480289543187
P( k | i ) = 0.0513547882226
P( l | i ) = 9.78186442336e-05
P( m | i ) = 9.78186442336e-05
P( n | i ) = 9.78186442336e-05
P( o | i ) = 0.0526264305977
P( p | i ) = 9.78186442336e-05
P( q | i ) = 9.78186442336e-05
P( r | i ) = 9.78186442336e-05
P( s | i ) = 9.78186442336e-05
P( t | i ) = 9.78186442336e-05
P( u | i ) = 0.0462682187225
P( v | i ) = 9.78186442336e-05
P( w | i ) = 9.78186442336e-05
P( x | i ) = 9.78186442336e-05
P( y | i ) = 9.78186442336e-05
P( z | i ) = 9.78186442336e-05
P( a | j ) = 0.008
P( b | j ) = 0.008
P( c | j ) = 0.008
P( d | j ) = 0.008
P( e | j ) = 0.008
P( f | j ) = 0.008
P( g | j ) = 0.008
P( h | j ) = 0.024
P( i | j ) = 0.008
P( j | j ) = 0.632
P( k | j ) = 0.04
P( l | j ) = 0.008
P( m | j ) = 0.024
P( n | j ) = 0.032
P( o | j ) = 0.008
P( p | j ) = 0.008
P( q | j ) = 0.008
P( r | j ) = 0.008
P( s | j ) = 0.008
P( t | j ) = 0.008
P( u | j ) = 0.088
P( v | j ) = 0.008
P( w | j ) = 0.008
P( x | j ) = 0.008
P( y | j ) = 0.008
P( z | j ) = 0.008
P( a | k ) = 0.0017094017094
P( b | k ) = 0.0017094017094
P( c | k ) = 0.0017094017094
P( d | k ) = 0.0017094017094
P( e | k ) = 0.0017094017094
P( f | k ) = 0.0017094017094
P( g | k ) = 0.0017094017094
P( h | k ) = 0.0017094017094
P( i | k ) = 0.0376068376068
P( j | k ) = 0.0410256410256
P( k | k ) = 0.803418803419
P( l | k ) = 0.034188034188
P( m | k ) = 0.0478632478632
P( n | k ) = 0.0017094017094
P( o | k ) = 0.0017094017094
P( p | k ) = 0.0017094017094
P( q | k ) = 0.0017094017094
P( r | k ) = 0.0017094017094
P( s | k ) = 0.0017094017094
P( t | k ) = 0.0017094017094
P( u | k ) = 0.0017094017094
P( v | k ) = 0.0017094017094
P( w | k ) = 0.0017094017094
P( x | k ) = 0.0017094017094
P( y | k ) = 0.0017094017094
P( z | k ) = 0.0017094017094
P( a | l ) = 0.00016694490818
P( b | l ) = 0.00016694490818
P( c | l ) = 0.00016694490818
P( d | l ) = 0.00016694490818
P( e | l ) = 0.00016694490818
P( f | l ) = 0.00016694490818
P( g | l ) = 0.00016694490818
P( h | l ) = 0.00016694490818
P( i | l ) = 0.00016694490818
P( j | l ) = 0.00016694490818
P( k | l ) = 0.0659432387312
P( l | l ) = 0.801669449082
P( m | l ) = 0.00016694490818
P( n | l ) = 0.00016694490818
P( o | l ) = 0.065776293823
P( p | l ) = 0.062938230384
P( q | l ) = 0.00016694490818
P( r | l ) = 0.00016694490818
P( s | l ) = 0.00016694490818
P( t | l ) = 0.00016694490818
P( u | l ) = 0.00016694490818
P( v | l ) = 0.00016694490818
P( w | l ) = 0.00016694490818
P( x | l ) = 0.00016694490818
P( y | l ) = 0.00016694490818
P( z | l ) = 0.00016694490818
P( a | m ) = 0.00028019052956
P( b | m ) = 0.00028019052956
P( c | m ) = 0.00028019052956
P( d | m ) = 0.00028019052956
P( e | m ) = 0.00028019052956
P( f | m ) = 0.00028019052956
P( g | m ) = 0.00028019052956
P( h | m ) = 0.00028019052956
P( i | m ) = 0.00028019052956
P( j | m ) = 0.0652843933875
P( k | m ) = 0.0664051555057
P( l | m ) = 0.00028019052956
P( m | m ) = 0.800224152424
P( n | m ) = 0.0619221070328
P( o | m ) = 0.00028019052956
P( p | m ) = 0.00028019052956
P( q | m ) = 0.00028019052956
P( r | m ) = 0.00028019052956
P( s | m ) = 0.00028019052956
P( t | m ) = 0.00028019052956
P( u | m ) = 0.00028019052956
P( v | m ) = 0.00028019052956
P( w | m ) = 0.00028019052956
P( x | m ) = 0.00028019052956
P( y | m ) = 0.00028019052956
P( z | m ) = 0.00028019052956
P( a | n ) = 0.000108920596885
P( b | n ) = 0.0521729659079
P( c | n ) = 0.000108920596885
P( d | n ) = 0.000108920596885
P( e | n ) = 0.000108920596885
P( f | n ) = 0.000108920596885
P( g | n ) = 0.000108920596885
P( h | n ) = 0.0524997276985
P( i | n ) = 0.000108920596885
P( j | n ) = 0.0504302363577
P( k | n ) = 0.000108920596885
P( l | n ) = 0.000108920596885
P( m | n ) = 0.0483607450169
P( n | n ) = 0.794248992484
P( o | n ) = 0.000108920596885
P( p | n ) = 0.000108920596885
P( q | n ) = 0.000108920596885
P( r | n ) = 0.000108920596885
P( s | n ) = 0.000108920596885
P( t | n ) = 0.000108920596885
P( u | n ) = 0.000108920596885
P( v | n ) = 0.000108920596885
P( w | n ) = 0.000108920596885
P( x | n ) = 0.000108920596885
P( y | n ) = 0.000108920596885
P( z | n ) = 0.000108920596885
P( a | o ) = 8.90392663164e-05
P( b | o ) = 8.90392663164e-05
P( c | o ) = 8.90392663164e-05
P( d | o ) = 8.90392663164e-05
P( e | o ) = 8.90392663164e-05
P( f | o ) = 8.90392663164e-05
P( g | o ) = 8.90392663164e-05
P( h | o ) = 8.90392663164e-05
P( i | o ) = 0.0483483216098
P( j | o ) = 8.90392663164e-05
P( k | o ) = 0.0524441278604
P( l | o ) = 0.0517318137299
P( m | o ) = 8.90392663164e-05
P( n | o ) = 8.90392663164e-05
P( o | o ) = 0.793696019945
P( p | o ) = 0.0519098922625
P( q | o ) = 8.90392663164e-05
P( r | o ) = 8.90392663164e-05
P( s | o ) = 8.90392663164e-05
P( t | o ) = 8.90392663164e-05
P( u | o ) = 8.90392663164e-05
P( v | o ) = 8.90392663164e-05
P( w | o ) = 8.90392663164e-05
P( x | o ) = 8.90392663164e-05
P( y | o ) = 8.90392663164e-05
P( z | o ) = 8.90392663164e-05
P( a | p ) = 0.000325839035516
P( b | p ) = 0.000325839035516
P( c | p ) = 0.000325839035516
P( d | p ) = 0.000325839035516
P( e | p ) = 0.000325839035516
P( f | p ) = 0.000325839035516
P( g | p ) = 0.000325839035516
P( h | p ) = 0.000325839035516
P( i | p ) = 0.000325839035516
P( j | p ) = 0.000325839035516
P( k | p ) = 0.000325839035516
P( l | p ) = 0.100684261975
P( m | p ) = 0.000325839035516
P( n | p ) = 0.000325839035516
P( o | p ) = 0.0987292277615
P( p | p ) = 0.793092212447
P( q | p ) = 0.000325839035516
P( r | p ) = 0.000325839035516
P( s | p ) = 0.000325839035516
P( t | p ) = 0.000325839035516
P( u | p ) = 0.000325839035516
P( v | p ) = 0.000325839035516
P( w | p ) = 0.000325839035516
P( x | p ) = 0.000325839035516
P( y | p ) = 0.000325839035516
P( z | p ) = 0.000325839035516
P( a | q ) = 0.0828402366864
P( b | q ) = 0.00591715976331
P( c | q ) = 0.00591715976331
P( d | q ) = 0.00591715976331
P( e | q ) = 0.00591715976331
P( f | q ) = 0.00591715976331
P( g | q ) = 0.00591715976331
P( h | q ) = 0.00591715976331
P( i | q ) = 0.00591715976331
P( j | q ) = 0.00591715976331
P( k | q ) = 0.00591715976331
P( l | q ) = 0.00591715976331
P( m | q ) = 0.00591715976331
P( n | q ) = 0.00591715976331
P( o | q ) = 0.00591715976331
P( p | q ) = 0.00591715976331
P( q | q ) = 0.680473372781
P( r | q ) = 0.00591715976331
